130.825,508.453,-158.196,-27.9069,-73.8331,-19.1217,-12.4571,7.24905,2.31541,-5.02316,-2.75366,19.6084,-4.86701,6.26907,10.1235,-30.9985,-30.5806,-48.9756,10.7727,-25.1632,-8.26321,19.1091,-8.91026,-21.1365,-7.9747,-9.97164,3.21179,-4.95831,-2.31808,-11.0052,-1.5329,-8.24317,-1.56685,14.9436,9.3219,-12.367,12.6961,-6.14858,12.1638,12.918,-0.182581,-1.62243,5.06135,-3.05414,-2.81464,17.2809,4.03062,-9.33501,4.47904,-2.83066,7.4574,1.73277,-8.65979,14.7626,-0.715519,-4.95921,3.43679,7.7834,2.84782,4.49248,-1.43441,-8.39349,10.7104,-5.5082
149.646,504.245,-130.24,-9.39379,-114.309,-57.3584,-2.74112,32.4626,-15.2157,-13.529,5.5487,8.74037,0.660397,10.0668,-17.3899,-14.3438,-3.85415,-59.2134,7.05812,-13.4682,-12.8021,-4.45044,-8.37885,-17.4709,-37.7968,-6.32178,-19.6841,-18.8865,-4.95897,-11.1729,3.25138,11.5671,2.28171,12.7169,-8.61566,-16.0838,14.4998,-8.06865,-1.57488,16.4211,-5.38629,1.51208,21.5823,24.5523,-17.1909,1.40569,-7.84625,1.84025,5.91417,9.04797,-2.83053,5.99158,3.80895,20.5771,18.422,-11.6051,2.18985,0.40011,12.9056,2.45234,0.713428,-0.18462,-4.73814,9.85862
163.661,510.12,-73.9546,25.8255,-112.356,-47.6373,-7.60848,69.3014,-25.6016,3.25478,19.5294,-0.843103,9.40985,32.3874,-25.7233,-2.64491,-7.96346,-17.2563,1.83599,-6.50043,-23.7885,-0.646916,-24.6804,-19.9593,-10.0539,-0.669766,-15.9852,-22.623,-12.7569,-13.0883,-19.1135,-4.06298,8.92623,30.2015,-14.0653,-0.964176,-6.94196,2.76607,-11.9016,12.6085,4.9463,-11.5432,20.8284,3.20622,6.47317,-18.6402,2.51429,0.885883,6.37558,25.2727,-8.79957,-17.2016,5.50841,-7.13827,11.3916,-6.63294,-27.1529,-9.87407,2.67442,-2.6954,2.12385,3.34721,-3.77035,4.00771
180.77,484.64,-45.4247,69.1842,-92.129,-33.1577,-8.67544,83.4575,-35.2856,-4.11087,-2.14338,-22.457,20.5142,29.2451,-28.8998,-1.18281,16.3258,25.0727,-19.5475,8.03599,-44.0157,-13.3114,-41.3202,-7.17678,1.38818,16.8571,-3.61453,22.1203,6.63749,6.97463,-14.4748,-19.7834,-0.980997,4.8331,-9.41027,11.3796,-11.5132,9.291,-0.725804,6.82266,19.6704,-17.1153,18.5448,-16.4136,6.86317,-20.2295,10.5838,-15.7813,8.09415,6.34297,4.05336,-11.6955,9.4364,-8.97578,12.7863,12.3641,-0.326264,19.3012,-26.739,13.5021,-5.71359,-6.24152,-3.04515,-4.7048
223.751,425.136,-39.0766,84.516,-56.8274,-10.519,1.68065,86.1549,-56.6348,-7.37107,-17.1872,-14.3277,14.2822,42.3347,-20.7117,0.828181,14.1716,38.852,-13.958,9.67233,-37.7565,9.58336,-37.8051,-0.236595,0.993941,-3.83008,-12.4549,56.3966,6.79927,-11.8986,-20.5947,-18.1789,-19.6322,-23.7442,-5.94812,-13.3619,13.2253,10.142,15.5262,-19.7838,-11.0172,26.0403,-12.566,-19.8005,17.3277,1.43299,22.8396,31.2424,-2.27438,-11.8335,12.8056,14.602,-3.97218,-10.452,1.05273,-16.1038,0.52846,3.22151,1.3761,3.94129,12.6217,-3.17675,19.2242,-5.08974
324.285,322.941,-37.695,46.435,-11.2984,25.3647,45.4119,80.9638,-14.7282,-30.0143,-22.8034,-10.1863,0.196443,0.262715,2.9936,-26.9176,11.0958,1.39994,16.3281,23.1438,-10.1708,-6.55685,3.42312,-8.17862,23.3944,24.9625,2.36549,-3.9139,-3.49329,9.14323,-38.5703,-1.92427,-0.983772,7.87285,-9.70786,-15.725,-9.03669,37.3591,4.59047,-30.16,-16.7452,-1.24414,-1.90148,-4.16979,5.9537,13.5431,-3.62034,-20.9749,12.1841,-11.0882,-6.29089,-1.82921,-32.6508,6.55837,-12.9342,-12.3101,6.8644,7.33926,-5.6577,1.23558,-3.67937,10.1293,-7.22343,13.0908
409.519,251.607,-10.7526,-8.39352,9.5907,34.2625,67.5733,38.9793,-12.1517,0.983685,-12.143,-10.3076,-0.809179,-13.7674,7.54952,-18.9793,-3.08731,12.7456,24.972,2.71626,24.6873,6.16298,-11.9652,19.7198,45.2188,4.01682,-22.9257,-24.9061,29.3308,-5.92324,-2.95632,-19.1614,36.2419,-5.20563,-20.4241,11.0381,-12.5555,-13.1843,-13.5386,-13.0662,15.3204,-18.7976,-4.68773,3.2018,2.71574,23.9278,8.76086,1.71416,-6.37634,13.657,0.0369089,-6.56847,7.95036,1.26189,1.70617,-9.25249,7.51222,2.17985,-0.981313,4.58677,13.183,0.594922,-6.95225,-4.87917
429.819,250.577,-34.6505,-16.5374,-1.35753,30.5656,71.8683,29.3748,-7.84109,-9.56728,-8.61719,-1.04302,1.97209,-0.13908,12.7049,-27.3466,8.02447,-2.29794,15.8384,3.50131,23.1972,8.45343,6.6632,10.3832,35.6464,-20.272,-15.7544,-16.3294,22.4753,9.52813,1.29643,-19.8473,23.0844,-23.5763,-14.9415,-15.8928,-6.60081,-29.3465,-23.627,-4.37509,17.4109,5.81326,-4.13913,-7.9577,-9.8191,10.875,9.06715,14.0563,-0.193803,3.16123,34.7476,-16.6732,14.9019,-7.09599,7.53972,-6.94219,11.4465,-1.457,-13.0106,-9.32751,-8.42423,-3.60597,-11.8946,11.7884
466.341,194.43,-24.2498,-16.2102,8.31959,15.7334,86.4281,13.3582,19.5899,-21.2873,5.71805,3.13202,0.577656,-3.24733,26.9218,-28.1508,-5.70433,9.89796,10.6629,-5.61958,-2.47658,-11.6003,3.69209,-0.174623,29.8659,-26.7731,-7.22664,-8.6298,-2.82715,5.58781,18.6336,-9.23098,-4.98681,-1.67114,-13.3099,-36.5395,1.89066,-22.6735,13.7164,-0.00201059,21.1021,20.0725,7.78158,19.0885,-32.5381,-17.0268,-6.7219,19.1505,-6.25026,-13.5239,-2.32357,2.67903,-11.755,1.46501,9.26992,-3.8669,6.56619,-10.1911,-4.58525,25.6742,-11.1748,-4.25288,10.5522,-1.3471
464.543,159.809,-21.766,-5.91759,13.0603,3.99003,84.8426,0.787124,14.8132,-4.77547,2.01795,-6.23178,-18.3407,-9.43661,29.2295,-16.6962,-31.0243,21.0036,17.1416,-9.80311,11.771,3.56409,-7.58964,6.16966,13.1023,-25.4563,23.171,0.741176,34.1182,4.18607,22.5701,30.8898,5.48456,15.6085,5.21364,-12.7195,18.3581,-8.89801,9.29965,-16.7833,-11.8302,-15.4237,-8.36909,3.61209,12.1593,-7.5986,9.19681,16.8354,-2.31935,21.2749,-19.3762,-8.86462,-3.48607,-2.95344,-11.374,-5.0585,-2.37248,0.0161327,-3.60079,-11.8685,19.0382,-0.665395,13.3541,11.5663
466.317,179.28,-2.82649,-10.9281,14.053,8.96185,63.1484,-11.1962,9.34313,27.4426,-18.6172,-3.92193,-13.9738,-7.35549,5.9136,2.96559,-25.572,4.35621,16.4137,-2.40195,11.6443,11.4188,14.597,7.4391,-3.97429,-12.5417,16.5015,5.80861,24.6826,-3.39686,-8.94015,11.0266,-10.3343,31.7688,-5.588,18.8557,24.87,1.01493,20.6611,-11.7133,-5.47253,2.5514,-22.7822,6.81175,-3.15062,-34.5593,11.0424,-5.23076,-7.88652,-15.1646,-2.33996,-10.7656,-4.69783,-8.4988,10.4499,-10.9781,4.97402,7.71644,4.23283,-2.66954,-1.25483,18.2281,-23.1698,-10.2221
450.358,190.868,12.8026,-14.6518,44.9786,34.9718,52.0157,-2.35449,24.4921,24.5902,-15.7893,-10.3813,-18.7191,0.163189,5.90081,-15.1655,-24.8955,-28.1597,-11.9012,4.01551,-5.73492,11.905,-2.50043,16.8252,-4.6396,-28.7272,-1.77272,-19.1265,2.63529,-21.0446,-0.560321,-15.1457,-25.2951,-5.08511,13.7366,26.6617,7.31415,6.3792,9.44255,-12.162,13.9632,8.45035,-4.40864,6.87059,17.6793,-25.5767,-1.02763,3.30954,-18.6386,-22.0511,5.50466,3.59972,6.75803,7.64483,5.55488,-4.07759,-18.5013,3.94165,-8.04166,-6.73077,0.707532,-5.38015,6.14472,0.0890063
441.071,154.501,6.12023,-23.0585,29.2634,62.775,22.3184,35.5715,13.383,13.9395,4.4217,-2.45392,-24.245,11.067,17.3021,-42.0148,-4.92793,-37.2086,-9.13713,14.6685,3.05519,-0.0567869,3.54096,21.3816,9.74239,-24.1271,0.92198,-18.2886,-2.44213,-6.63574,-0.59651,-12.6237,-15.5858,-12.3929,16.2934,10.278,-21.3967,6.29382,5.38646,-3.12188,4.79009,-14.2702,-15.845,-31.8199,14.078,3.05026,-8.32789,-18.3193,2.88463,18.8203,-32.5095,8.35643,-1.25469,1.86919,-12.5079,9.86441,2.9698,-12.1292,0.985716,7.4443,2.42143,-0.184456,5.03519,11.2845
462.153,194.785,27.182,-12.0544,34.6161,47.8597,44.9151,19.4248,5.06952,4.30092,3.01265,-13.4124,-32.7876,12.9611,22.6379,-28.4375,-4.8771,-18.5285,8.43033,12.4919,27.9968,8.57824,-22.0238,17.2397,-1.14344,-39.3946,-6.09366,-10.3091,-3.76327,-33.4177,5.74726,6.13184,-18.9369,-30.0426,10.3415,23.4599,-39.7516,1.93944,-13.4138,5.30324,-9.77397,19.6327,0.982748,-12.9216,-6.73004,-9.23148,-11.7743,6.31356,12.0626,1.7153,11.7822,6.90165,3.91792,5.60674,-7.59313,3.55808,-4.23534,6.93844,-4.17186,11.6575,-13.7034,14.9805,-10.959,0.145685
486.037,224.976,25.5131,8.96333,45.7015,20.0956,55.6847,12.4168,-19.8192,-2.73964,-5.03008,-4.90258,-19.3476,-1.89689,17.6058,-34.8964,7.99452,-19.5704,-0.427982,3.46728,13.0035,5.73967,-22.2601,-13.8637,-0.197195,-47.4231,-6.20709,-6.1829,0.84298,-16.1096,14.4986,2.9578,-12.6054,-1.73035,14.9462,-17.0077,0.107925,10.6389,-20.754,8.36835,-20.4284,-1.57157,3.37247,-11.6097,-7.0788,0.603595,-4.92629,7.42409,5.76123,-5.57892,0.859253,2.17937,6.004,10.502,-5.45056,4.13107,-13.1504,5.65751,16.6705,-11.7303,1.66046,-0.236484,-6.33461,-15.5633
442.266,224.741,20.163,9.49021,7.86334,8.55585,49.79,25.8623,-34.0605,9.59628,-17.6645,-7.14814,11.7809,-6.01838,3.39468,-33.1184,5.37209,-9.26401,11.7069,6.87438,5.73273,12.5268,-22.7318,-19.6941,-3.02808,-14.7163,3.92682,-8.06694,-0.588323,20.7472,21.6948,-3.69588,-6.94085,16.4811,12.9972,-27.2507,3.51688,7.65342,1.00406,-2.63079,-3.30249,3.78937,5.22096,-3.64659,6.10457,10.6215,10.2764,-12.6962,3.28773,8.97629,-25.5721,0.813167,18.1878,-5.94578,0.404042,4.40302,10.7836,-0.113985,7.93242,-3.2843,6.21754,-0.607467,-6.5362,-11.2038
-505.583,108.833,-92.9709,-48.3405,-50.4383,11.7688,20.3528,-11.031,76.298,26.2448,-10.8461,19.5432,-17.5657,-39.2966,14.7059,-13.708,5.40475,-65.1868,4.6817,30.3054,-37.6801,9.71014,-30.9197,97.212,-12.4063,33.4435,-29.0406,25.6395,-18.9233,40.8171,-16.0911,-9.50204,0.504598,-21.7454,-17.0233,26.9341,10.1096,17.111,3.80016,28.6326,1.7136,6.43598,1.86488,1.33321,-11.9244,19.1369,-9.30649,11.6269,-9.09662,-2.87146,-5.67031,2.52789,10.5662,-4.22544,-1.37736,-1.11167,9.88005,16.7225,7.29068,-3.62082,1.0059,-2.23584,-1.39652,2.70054
-541.362,111.39,-96.9353,-82.3281,-38.0576,48.3444,51.078,-58.2711,55.8422,57.1048,-9.42053,26.1516,3.9669,-6.04496,-6.34416,0.325056,14.8565,-70.735,-8.59844,12.7109,17.9838,-4.0711,-31.614,28.0688,-4.70856,-0.123227,-6.69847,45.0217,-14.7778,-2.75665,-17.3425,1.75263,27.4198,-23.8987,-12.8755,-7.45696,-12.6339,7.42786,6.884,-15.7821,-12.5457,-7.07927,10.6594,12.6737,5.87166,-1.80511,2.986,1.62796,-15.5043,0.709006,-13.6734,-4.26109,0.165425,2.85248,0.881847,1.27473,0.00646989,-6.15312,-14.6276,0.354288,-4.83611,2.67434,-2.81134,-8.05987
-498.214,91.6361,-99.1607,-55.0984,-35.0147,40.6573,47.5957,-47.3434,6.34021,93.5372,8.83446,27.8191,-37.53,-73.728,-48.9465,-8.90681,6.79351,-35.18,-17.4278,55.5087,-5.47646,-27.4314,-26.7185,-36.0994,-28.6685,11.5315,9.08254,23.9534,2.24634,-22.1211,-19.291,7.23255,19.6218,8.78349,-4.99814,-12.8671,-7.68997,-22.8901,4.05473,-30.091,-3.73762,-2.53029,2.39952,-3.61709,-12.7435,-10.0375,-8.6506,-12.6019,-3.62506,-7.34211,16.5895,-17.1523,-6.35202,-1.87367,-7.28747,18.883,-6.48693,-10.3041,5.97057,2.5014,7.97589,-3.11152,9.47822,-6.42746
-516.198,65.6554,-60.6887,-53.6089,-43.8929,24.155,76.0927,-33.2097,-5.48906,69.9187,5.76861,-2.2144,-56.4921,-59.5276,-73.5986,8.14167,-28.3347,-4.58908,-9.9523,18.9225,-18.5169,-23.3937,-32.5612,-36.5225,-5.02853,29.7969,35.6725,-28.655,14.7533,14.5035,6.68609,9.25876,-18.5843,-3.39249,-6.36702,15.1821,9.17383,-19.1501,6.79665,-8.66007,18.0189,3.04824,-4.35242,-7.40593,3.70262,8.03304,2.0948,1.02512,17.5974,-2.39625,20.1346,14.6729,6.03006,9.077,8.66486,9.27282,-1.77271,-9.19916,0.612048,-0.177769,12.4638,0.342644,-2.98446,15.4761
-515.586,95.2961,-59.8243,-53.8838,-67.9151,2.672,93.2098,-17.0749,23.4881,40.8609,15.1868,-47.4285,-70.0175,-1.65527,-41.7699,28.2113,6.15308,0.349828,-3.51838,-16.9952,-1.06401,-0.667629,-11.7496,-53.265,18.6121,9.74554,11.9185,-19.5863,9.08245,45.0035,22.9144,30.6862,-21.5413,-11.0295,6.15002,5.77595,16.7492,21.2228,-6.75071,13.5764,14.346,-11.1117,9.55464,-27.2141,10.9025,6.71973,-10.331,11.6236,0.37341,-9.42281,-5.54685,7.97336,-2.9528,5.73674,4.38346,-9.53081,-5.57131,5.32371,-7.67755,-6.18788,-13.2279,6.33767,1.48358,-3.65782
-481.667,64.1669,-2.42328,-51.9747,-18.1553,-92.3126,78.3896,-81.2699,-52.1937,31.4218,2.41975,-93.2236,-47.4466,88.7283,-7.59759,10.2185,-18.9591,1.60914,-47.4018,-46.0174,25.0351,-34.2164,6.25305,1.09338,23.6044,-0.935594,-43.3168,8.07933,9.46381,43.9115,-3.1681,12.1007,-8.15617,6.48739,19.956,-0.758726,-0.96458,4.24603,16.9531,9.76269,3.35125,-10.1672,-0.698639,-7.65252,-5.612,-15.3695,-6.08093,6.15139,-12.7232,-4.99449,-4.08692,-20.8705,-6.76322,2.18666,-4.79174,4.02646,10.9887,6.04416,4.74391,-5.99543,-5.29496,1.62161,-0.456768,-7.47008
-461.782,-41.1411,62.9636,-26.6656,6.20207,-137.873,12.1559,-124.797,-98.8425,16.6782,-39.5406,-91.39,23.5631,74.6825,6.6992,-29.189,-39.249,-33.4306,19.251,-22.1394,40.6261,-37.722,3.35422,39.4324,0.572971,13.5756,-7.21417,12.2523,15.0216,-5.78268,-0.0363298,-20.5105,-13.3225,-0.906163,-2.08886,2.48698,-16.4811,-21.7981,8.80857,5.37688,-17.5747,-7.61394,-8.31551,5.60703,-8.28164,-0.110802,15.8215,-7.30664,13.9256,6.26059,0.503822,0.266144,-7.48088,4.11135,5.70543,3.12769,-1.43987,-5.13825,3.92276,5.41866,7.75795,-4.07037,2.78337,8.47707
-444.91,-28.2345,44.0272,19.6694,10.3829,-111.053,-14.528,-95.1307,-101.387,-8.64285,-52.1969,-57.3779,36.2295,16.8517,2.05482,-57.2507,-19.4364,-24.449,58.0762,-2.736,-1.20173,10.4571,-8.18654,23.2076,-28.2667,13.796,1.38395,-1.29854,-4.16231,-17.561,5.14149,-20.8837,-16.2,20.0229,-19.9494,11.6158,-9.89879,-17.1329,-14.2141,-18.8599,1.89354,-6.07397,-1.19594,-13.1425,1.35997,12.6056,-9.68553,-4.35384,4.47,-19.8901,-1.43267,9.50899,6.04414,1.84238,-7.23706,-7.39414,-10.9552,-7.72482,-12.4423,0.710793,-1.44954,6.41888,-0.716393,-6.06199
-399.466,35.8834,0.986119,18.9256,31.5734,-40.8326,3.48905,-102.463,-81.4451,-31.6193,-14.7615,-30.9026,37.8963,-4.68611,19.56,-38.1009,-4.40353,-9.28828,14.3708,39.8662,-7.26808,45.0831,17.3176,-0.990526,-51.0018,-1.62617,8.4822,-14.4772,-10.9661,10.6978,4.04348,5.39205,-6.92243,10.9554,-8.46418,0.0771101,20.1261,5.55461,-19.4517,-4.19566,13.8981,11.8277,12.1947,-14.0308,8.91935,-8.68979,-5.03384,11.5242,-8.43125,-0.241422,10.8521,0.107672,1.54763,-11.4226,-15.7596,0.567393,18.0895,2.73987,0.0161491,-8.21722,3.4965,-1.93861,-9.05367,4.07863
-345.603,61.7479,-25.9094,17.4287,60.5909,5.67754,5.42912,-138.076,-73.0615,-32.1004,13.1768,7.83644,72.6186,-27.1801,46.6935,9.11269,-8.08104,14.5161,-8.43779,51.2788,-31.2015,41.6124,-18.4094,-37.3585,-22.7316,-31.7242,13.772,0.354071,-0.462547,0.45702,2.38754,21.8439,11.523,-10.3999,0.699478,-1.30113,13.1697,24.3738,10.8711,11.6601,18.8634,10.509,5.75392,-2.615,-0.734249,-4.54531,-0.331916,2.51707,-6.3151,11.1576,-6.50718,-13.1457,3.26402,-8.06573,-2.02999,3.19816,5.07506,0.286672,-12.2874,-0.651634,2.20954,-5.1642,-4.48235,7.39002
-355.199,62.8899,-19.2599,14.7866,67.2442,20.1131,30.879,-93.149,-31.0605,-19.4134,-5.54614,51.3379,86.8331,-22.8628,102.666,38.6521,45.7352,22.2663,-0.332743,22.7622,-0.0933079,-0.39525,-49.4925,-33.4522,19.6467,-23.6627,-26.4721,-3.72572,15.3608,7.89321,8.16482,19.7973,-4.13782,-6.60069,-11.6555,6.00832,-11.268,15.95,27.6075,23.1441,1.2496,-0.775914,-2.96759,-0.18369,14.4213,1.39193,14.0246,-8.08953,2.68602,-0.719146,10.1204,1.21246,-4.31344,6.44932,8.7053,4.57787,-16.6954,-6.72062,10.0823,14.0494,0.416979,-5.4096,-3.55723,2.21841
-394.891,19.8229,3.08529,33.4047,5.67122,60.2762,11.6712,22.5391,-19.229,6.58637,-19.7821,29.6105,60.3057,-9.10742,97.3359,11.7536,116.65,-31.5331,12.437,-32.5262,0.673496,-8.66234,-30.9551,-9.55767,18.5084,5.53934,-26.591,-30.4343,-9.2829,10.9869,7.52476,0.937015,-26.4442,28.5602,-17.3551,34.2846,-1.54074,-7.14035,7.35797,-8.31172,-5.30084,-25.7819,-4.33266,8.28127,-7.88789,4.29932,4.19073,2.47919,3.63253,-5.49274,9.62681,6.02783,-10.9531,-8.94617,3.43891,6.21687,0.977617,-1.51904,1.85571,-3.3867,0.871254,-1.31602,5.26583,-2.63913
-436.454,28.0073,8.4097,27.5264,-21.2188,71.2176,-44.7951,41.4618,-22.5785,18.6194,-0.0499953,9.47738,-17.2412,-4.41408,30.9474,-7.33556,124.661,-27.0812,-6.97234,-63.003,26.1903,-27.8761,14.8164,9.6932,1.54413,0.192826,21.3272,-23.7429,-24.0751,6.36535,16.8999,-14.2365,-23.2274,13.2112,-16.3273,14.647,7.72655,2.25559,-8.10848,-25.6788,-10.5992,3.59404,-13.6949,-2.63703,-2.31282,-9.08539,-9.82135,2.45677,2.62302,5.27754,6.95235,-6.55213,11.6948,-7.70362,-0.249086,8.32642,10.3653,-5.33322,-8.54982,-5.33282,-1.48702,-1.39686,2.48185,2.37214
-484.073,76.8901,15.9488,26.1942,9.16547,2.72312,-80.4489,10.1313,3.74307,31.7941,1.0213,-15.6477,-60.5293,29.4547,-32.5539,-15.113,53.1421,20.9495,-6.66969,-58.0206,13.5515,-31.0776,17.8673,11.0311,-11.1298,-14.1279,37.1512,-15.9896,-10.9603,5.22184,33.2469,-8.68704,-3.26768,-15.8082,-6.92259,-19.2081,3.58394,14.4647,10.4151,3.49814,-11.8397,27.7397,0.779784,-2.84385,20.6723,4.57295,17.7685,-13.6378,-1.2537,6.61298,15.9847,-9.2025,9.86117,9.07998,-6.82004,1.0864,-0.535481,1.11793,2.048,4.4925,-0.873241,-2.46533,-4.68179,2.66326
-483.142,68.8438,-0.109651,24.3728,1.53206,-45.8115,-56.5013,12.5103,56.2383,53.6788,-7.27866,-13.1569,-36.2358,50.2834,4.62752,-16.129,30.3634,31.6034,16.6525,-26.9483,-26.9495,12.6316,19.4739,16.4813,-30.645,-26.0637,18.8594,-28.6167,14.9876,14.1432,15.5647,9.98945,30.6303,-9.42407,8.9884,-8.92912,-17.6349,8.4893,3.97845,2.87781,4.09662,-1.20739,22.0866,9.95449,5.41612,23.4429,8.5834,0.768494,-5.71812,2.83181,14.7382,-8.8961,-15.5211,-4.18621,-1.15004,-11.489,7.78632,3.74915,-0.312383,-1.23741,10.7758,5.43487,0.255835,-4.69142
-456.296,79.2035,-30.2845,-3.6976,-38.0836,-88.1042,-38.69,17.73,52.8697,63.4739,-8.13527,15.268,-56.1252,57.4351,50.4634,14.3586,50.6418,40.9788,28.4288,19.0235,-17.8488,45.7566,14.8649,12.5391,-41.058,-16.4454,19.7973,-12.1685,17.472,1.51473,-24.712,25.745,-3.65342,1.07208,17.113,-4.39356,-22.4677,0.451567,-0.361525,-9.59864,-2.00135,0.896655,0.551432,5.1753,-0.977136,-3.07895,-12.2377,5.43476,3.44325,3.09445,10.4456,-2.74305,-10.3478,-5.35315,2.75096,-3.64419,-8.77221,-10.6789,-3.18864,8.73158,7.14069,2.61985,-0.181134,-9.45501
-459.835,73.298,-48.3295,-10.2944,-67.7514,-90.8953,-15.2896,22.9183,14.7084,28.027,-13.7602,59.9433,-62.4326,50.0485,30.9863,9.83312,41.5425,54.9201,43.5826,40.5183,6.95438,42.6165,29.1144,10.0926,-17.0267,-5.85655,-3.71032,-10.2349,30.633,1.15393,-50.143,17.5462,-14.1824,-10.8393,1.42488,-9.79163,5.15913,-10.4405,-2.2568,-7.69787,1.66428,-9.30204,-11.8277,3.26813,-20.821,-4.23272,2.01875,-2.18854,4.06727,5.63544,-13.1686,13.6611,11.298,7.96671,-5.17881,8.13214,-9.9792,2.31594,-6.90542,1.45595,-14.2065,1.60706,4.94243,4.54172
-459.216,54.2645,-29.7035,29.4128,-62.1509,-77.8767,6.2691,49.3737,-32.4519,-13.7113,-44.8209,101.194,-46.7845,20.8281,12.1394,44.403,-15.6975,15.5899,1.69541,45.2886,55.5674,-22.5384,20.7134,11.6133,25.8945,-0.934235,-27.047,3.82754,26.587,22.4004,5.31063,-8.59174,-6.21587,-17.7192,-22.8912,-4.37408,15.8665,-7.00245,10.921,13.8904,8.7694,12.8461,-9.85404,11.7323,-2.68891,4.83466,10.127,-13.8565,6.64682,-0.222365,-0.0354308,9.48693,1.88014,-0.784772,-22.7886,3.74276,-6.02924,3.83066,-2.42082,-12.4777,-5.17576,-0.881444,-0.679664,-0.00040499
-464.977,34.8634,-39.8822,14.4982,-25.0711,-25.6768,-22.6308,71.3148,-37.2208,-36.5713,-55.3916,104.178,-26.3844,22.3023,3.4591,48.4871,-32.7647,-1.49233,-44.1173,48.6565,25.8195,-37.3799,13.0786,16.5374,7.97516,-1.72979,-16.0575,3.77148,9.4448,-25.4016,37.77,-1.4964,-7.1495,15.1417,3.83992,1.38348,27.8258,6.6306,-6.47546,-4.38196,12.8834,-14.1069,-12.6398,9.74108,-2.74425,-0.4524,-6.61548,-14.4074,-3.78927,-3.42419,11.7337,-12.1185,7.45878,-3.19573,-4.48062,-0.476823,-6.29336,1.95062,-3.86687,-8.92495,10.1571,2.49452,-3.67806,-5.16392
-464.467,7.93107,-31.9963,19.4433,22.124,38.3075,-9.69739,50.6813,-71.4164,-28.4611,-38.9811,89.2847,10.5109,46.6824,-7.62754,13.4878,-13.527,-1.2839,-39.7806,35.0441,-34.4495,-33.2019,16.5292,31.1477,-20.5403,29.4594,-9.08525,-14.8959,3.89352,-35.4248,28.2694,0.385855,-3.56726,-3.93118,30.6217,-3.34349,3.09883,-1.47255,-14.718,3.821,-5.71798,-3.08764,2.57589,-14.8815,11.3329,-10.3572,-8.87002,-2.35557,-7.88314,4.78847,5.80832,-8.4652,-2.77704,5.43378,15.4161,-11.2457,10.0926,-1.49208,15.6788,13.6481,2.66525,0.665181,-0.39984,-1.86994
-453.322,22.6201,-9.01785,26.345,48.318,53.6482,7.98493,14.9454,-62.9585,-12.6168,-12.6901,83.4713,48.333,40.8864,-3.99475,-11.8405,-16.5124,3.17261,-1.91716,1.97767,-48.9726,-25.5661,2.76476,14.4534,-8.60341,44.8821,11.3308,-29.6596,-5.11878,-7.08128,15.0405,0.741438,22.0043,-8.18452,4.40285,-8.4693,-24.0915,-8.73175,18.1048,-5.53391,9.4324,1.17774,-10.0692,-6.02705,9.89644,-18.2056,-9.29329,22.1995,2.46825,-3.63537,-12.7187,-2.39686,2.50922,2.54089,-3.39732,-9.30171,14.5955,2.86224,5.46614,-10.6003,-16.7133,3.54869,8.71466,-2.44772
-467.747,52.0503,33.6922,11.3165,37.5665,10.4667,15.3756,-24.2502,-56.1716,-21.8508,25.2038,74.1056,30.7854,3.31954,0.34821,-12.49,4.35508,6.32113,23.9384,-40.2679,-35.3691,-1.08588,-6.99834,-4.76781,5.70071,32.8733,40.8664,-23.4,27.7292,11.4844,7.86638,-1.98893,27.6068,-2.8646,-11.3418,-10.8403,-22.7109,1.05141,20.6629,-6.27393,-6.46055,-3.06871,1.08743,12.6374,2.84993,-2.74763,6.49824,4.25623,7.5491,-22.0927,-18.5765,2.95703,4.32862,16.2784,0.400444,6.68999,-1.21744,4.02586,-11.8617,-10.9654,-3.73183,0.491821,2.668,-2.75429
-437.721,58.6917,82.7529,-8.87591,18.2607,-4.22126,-26.7887,-32.0441,-61.8263,-49.2964,57.1986,59.393,-22.2875,-52.3364,16.1288,2.02377,-15.3074,-34.5344,-0.645218,-55.0205,-16.4312,-15.0149,-3.10886,9.2053,-5.6677,15.8222,45.8889,17.8378,50.8732,10.8582,-1.65392,-5.6918,-10.4901,-42.0651,-1.16255,-8.91439,-11.2593,12.0562,-13.8868,-3.09231,-4.20008,9.95678,2.13482,3.72033,-11.8051,2.97976,-2.7198,0.0627899,-8.24044,0.830536,-3.97742,-9.72105,9.17519,0.181823,5.43063,2.13829,-9.68556,1.54155,4.48975,13.7581,3.93169,8.3209,1.22217,2.61657
-410.082,53.4386,85.7058,-35.9771,11.8026,23.9633,-28.7636,-31.1213,-50.2751,-63.5843,91.8068,50.5774,-24.5129,-63.5726,-26.7475,-18.5472,-23.8665,-38.7121,-23.551,-59.2937,-18.5512,-25.0476,38.5471,13.6769,-3.36822,-36.2187,-2.96827,29.2292,29.6045,-10.7027,-9.04105,7.39582,-22.0275,-5.24042,3.2467,7.62853,8.90323,15.5953,-14.7765,-12.4653,14.7533,-14.2451,4.93416,-1.37419,-3.45945,11.3637,-0.548871,9.13557,-6.39041,17.3533,7.02515,0.701539,-11.2467,-16.8488,-7.29503,-14.6344,-13.9796,-4.14584,-8.397,6.93441,-8.09884,-0.556537,-4.80784,-3.525
